pair_idx,pair_indicator,layer,neuron,contribution_delta,malicious_contribution,activation_delta,benign_filename,malicious_filename
61,Invoke-Expression,0,2540,0.00034737586975097656,-5.221366882324219e-05,0.0159454345703125,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,1068,0.00027561187744140625,-7.700920104980469e-05,0.02838134765625,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,7183,0.0002288818359375,-0.0003178119659423828,-0.01287841796875,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,3675,0.00021588802337646484,0.0004222393035888672,-0.01116943359375,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,10931,0.00021505355834960938,-0.00043892860412597656,-0.0109100341796875,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,3896,0.00019478797912597656,0.0008540153503417969,-0.0067596435546875,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,3101,0.0001939535140991211,-2.9981136322021484e-05,0.00675201416015625,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,10925,0.00019371509552001953,0.0005216598510742188,0.00919342041015625,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,8523,0.00018715858459472656,3.4332275390625e-05,0.0114288330078125,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,0,5917,0.0001837015151977539,0.00023996829986572266,-0.006099700927734375,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,1,9410,0.00148773193359375,-0.0002932548522949219,0.1251220703125,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,1,7598,0.0011682510375976562,0.006786346435546875,0.090576171875,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
61,Invoke-Expression,1,12638,0.0008797645568847656,0.001483917236328125,0.025848388671875,1767.ps1,2019__seed_d4aff830a1c9__invoke_expression_format_string.ps1
